# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --top shiftTb leftShift.sv rightShift.sv shiftTb.sv"
S  12247416 14964762  1761019188   387707718  1735998188           0 "/usr/bin/verilator_bin"
S      5345 15482608  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 15482609  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       280  6852384  1761758254   786803262  1761758254   786803262 "leftShift.sv"
T      5150  6852398  1761758586   409105086  1761758586   409105086 "obj_dir/VshiftTb.cpp"
T      3540  6852397  1761758586   408980269  1761758586   408980269 "obj_dir/VshiftTb.h"
T      1878  6852553  1761758586   410571047  1761758586   410571047 "obj_dir/VshiftTb.mk"
T       831  6852395  1761758586   408782565  1761758586   408782565 "obj_dir/VshiftTb__Syms.cpp"
T      1128  6852396  1761758586   408901542  1761758586   408901542 "obj_dir/VshiftTb__Syms.h"
T       302  6852409  1761758586   410173896  1761758586   410173896 "obj_dir/VshiftTb__TraceDecls__0__Slow.cpp"
T      2461  6852545  1761758586   410345916  1761758586   410345916 "obj_dir/VshiftTb__Trace__0.cpp"
T      7089  6852408  1761758586   410173896  1761758586   410173896 "obj_dir/VshiftTb__Trace__0__Slow.cpp"
T      1184  6852403  1761758586   409260617  1761758586   409260617 "obj_dir/VshiftTb___024root.h"
T       931  6852406  1761758586   409704860  1761758586   409704860 "obj_dir/VshiftTb___024root__DepSet_h9585106d__0.cpp"
T       940  6852555  1761758586   409423841  1761758586   409423841 "obj_dir/VshiftTb___024root__DepSet_h9585106d__0__Slow.cpp"
T      7893  6852407  1761758586   409885765  1761758586   409885765 "obj_dir/VshiftTb___024root__DepSet_h995389e0__0.cpp"
T      6105  6852405  1761758586   409589640  1761758586   409589640 "obj_dir/VshiftTb___024root__DepSet_h995389e0__0__Slow.cpp"
T       714  6852404  1761758586   409334265  1761758586   409334265 "obj_dir/VshiftTb___024root__Slow.cpp"
T      1090  6852547  1761758586   410414425  1761758586   410414425 "obj_dir/VshiftTb__main.cpp"
T       766  6852400  1761758586   409178183  1761758586   409178183 "obj_dir/VshiftTb__pch.h"
T       799  6852556  1761758586   410571047  1761758586   410571047 "obj_dir/VshiftTb__ver.d"
T         0        0  1761758586   410571047  1761758586   410571047 "obj_dir/VshiftTb__verFiles.dat"
T      1793  6852549  1761758586   410477655  1761758586   410477655 "obj_dir/VshiftTb_classes.mk"
S       283  6852385  1761758253   326480002  1761758253   326480002 "rightShift.sv"
S       454  6852391  1761758582   724856314  1761758582   724856314 "shiftTb.sv"
